,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
36895,2022-08-20,United States,,,,,,,,,,198959.0,599.0,,,
36896,2022-08-21,United States,,,,,,,,,,197397.0,595.0,,,
36897,2022-08-22,United States,,,,,,,,,,195835.0,590.0,,,
36898,2022-08-23,United States,,,,,,,,,,194273.0,585.0,,,
36899,2022-08-24,United States,608937334.0,806829135.0,262643277.0,67.44,183.41,223914723.0,79.11,243.01,,192712.0,580.0,0.755,108540822.0,32.69
36900,2022-08-25,United States,,,,,,,,,,187126.0,564.0,,,
36901,2022-08-26,United States,,,,,,,,,,181540.0,547.0,,,
36902,2022-08-27,United States,,,,,,,,,,175954.0,530.0,,,
36903,2022-08-28,United States,,,,,,,,,,170369.0,513.0,,,
36904,2022-08-29,United States,,,,,,,,,,164783.0,496.0,,,
36905,2022-08-30,United States,,,,,,,,,,159197.0,479.0,,,
36906,2022-08-31,United States,610012616.0,809924135.0,262908216.0,67.5,183.73,224113439.0,79.19,243.95,,153612.0,463.0,0.753,108806974.0,32.77
36907,2022-09-01,United States,,,,,,,,,,145421.0,438.0,,,
36908,2022-09-02,United States,,,,,,,,,,137231.0,413.0,,,
36909,2022-09-03,United States,,,,,,,,,,129040.0,389.0,,,
36910,2022-09-04,United States,,,,,,,,,,120850.0,364.0,,,
36911,2022-09-05,United States,,,,,,,,,,112659.0,339.0,,,
36912,2022-09-06,United States,,,,,,,,,,104469.0,315.0,,,
36913,2022-09-07,United States,610686563.0,817498295.0,263103582.0,67.58,183.94,224367691.0,79.25,246.23,,96278.0,290.0,0.747,108953688.0,32.82
36914,2022-09-08,United States,,,,,,,,,,125270.0,377.0,,,
36915,2022-09-09,United States,,,,,,,,,,154262.0,465.0,,,
36916,2022-09-10,United States,,,,,,,,,,183254.0,552.0,,,
36917,2022-09-11,United States,,,,,,,,,,212246.0,639.0,,,
36918,2022-09-12,United States,,,,,,,,,,241238.0,727.0,,,
36919,2022-09-13,United States,,,,,,,,,,270230.0,814.0,,,
36920,2022-09-14,United States,612781120.0,834376095.0,263415633.0,67.66,184.57,224636858.0,79.34,251.31,,299222.0,901.0,0.734,109201576.0,32.89
36921,2022-09-15,United States,,,,,,,,,,325684.0,981.0,,,
36922,2022-09-16,United States,,,,,,,,,,352146.0,1061.0,,,
36923,2022-09-17,United States,,,,,,,,,,378608.0,1140.0,,,
36924,2022-09-18,United States,,,,,,,,,,405070.0,1220.0,,,
36925,2022-09-19,United States,,,,,,,,,,431532.0,1300.0,,,
36926,2022-09-20,United States,,,,,,,,,,457994.0,1379.0,,,
36927,2022-09-21,United States,616172308.0,843692095.0,263812108.0,67.76,185.59,224980931.0,79.46,254.12,,484455.0,1459.0,0.73,109578270.0,33.0
36928,2022-09-22,United States,,,,,,,,,,488588.0,1472.0,,,
36929,2022-09-23,United States,,,,,,,,,,492720.0,1484.0,,,
36930,2022-09-24,United States,,,,,,,,,,496852.0,1497.0,,,
36931,2022-09-25,United States,,,,,,,,,,500984.0,1509.0,,,
36932,2022-09-26,United States,,,,,,,,,,505116.0,1521.0,,,
36933,2022-09-27,United States,,,,,,,,,,509248.0,1534.0,,,
36934,2022-09-28,United States,619765972.0,854087395.0,264112767.0,67.85,186.67,225284115.0,79.55,257.25,,513381.0,1546.0,0.726,109970532.0,33.12
36935,2022-09-29,United States,,,,,,,,,,530510.0,1598.0,,,
36936,2022-09-30,United States,,,,,,,,,,547640.0,1649.0,,,
36937,2022-10-01,United States,,,,,,,,,,564769.0,1701.0,,,
36938,2022-10-02,United States,,,,,,,,,,581899.0,1753.0,,,
36939,2022-10-03,United States,,,,,,,,,,599028.0,1804.0,,,
36940,2022-10-04,United States,,,,,,,,,,616158.0,1856.0,,,
36941,2022-10-05,United States,624198981.0,863234395.0,264562221.0,68.03,188.01,225870613.0,79.69,260.0,,633287.0,1907.0,0.723,110560974.0,33.3
36942,2022-10-06,United States,,,,,,,,,,617429.0,1860.0,,,
36943,2022-10-07,United States,,,,,,,,,,601572.0,1812.0,,,
36944,2022-10-08,United States,,,,,,,,,,585714.0,1764.0,,,
36945,2022-10-09,United States,,,,,,,,,,569856.0,1716.0,,,
36946,2022-10-10,United States,,,,,,,,,,553999.0,1669.0,,,
36947,2022-10-11,United States,,,,,,,,,,538141.0,1621.0,,,
36948,2022-10-12,United States,627854963.0,871852135.0,265111489.0,68.13,189.11,226200755.0,79.85,262.6,,522283.0,1573.0,0.72,110835775.0,33.38
36949,2022-10-13,United States,,,,,,,,,,550747.0,1659.0,,,
36950,2022-10-14,United States,,,,,,,,,,579210.0,1745.0,,,
36951,2022-10-15,United States,,,,,,,,,,607674.0,1830.0,,,
36952,2022-10-16,United States,,,,,,,,,,636138.0,1916.0,,,
36953,2022-10-17,United States,,,,,,,,,,664601.0,2002.0,,,
36954,2022-10-18,United States,,,,,,,,,,693065.0,2087.0,,,
36955,2022-10-19,United States,632905664.0,882774235.0,265591330.0,68.25,190.63,226594560.0,80.0,265.89,,721529.0,2173.0,0.717,111367843.0,33.54
36956,2022-10-20,United States,,,,,,,,,,699390.0,2107.0,,,
36957,2022-10-21,United States,,,,,,,,,,677251.0,2040.0,,,
36958,2022-10-22,United States,,,,,,,,,,655112.0,1973.0,,,
36959,2022-10-23,United States,,,,,,,,,,632973.0,1906.0,,,
36960,2022-10-24,United States,,,,,,,,,,610834.0,1840.0,,,
36961,2022-10-25,United States,,,,,,,,,,588695.0,1773.0,,,
36962,2022-10-26,United States,636871557.0,890758935.0,266031472.0,68.35,191.82,226933827.0,80.13,268.29,,566556.0,1706.0,0.715,,
36963,2022-10-27,United States,,,,,,,,,,568106.0,1711.0,,,
36964,2022-10-28,United States,,,,,,,,,,569656.0,1716.0,,,
36965,2022-10-29,United States,,,,,,,,,,571206.0,1720.0,,,
36966,2022-10-30,United States,,,,,,,,,,572756.0,1725.0,,,
36967,2022-10-31,United States,,,,,,,,,,574306.0,1730.0,,,
36968,2022-11-01,United States,,,,,,,,,,575856.0,1734.0,,,
36969,2022-11-02,United States,640913400.0,928460585.0,266401911.0,68.49,193.04,227377753.0,80.24,279.65,,577406.0,1739.0,0.69,,
36970,2022-11-03,United States,,,,,,,,,,609428.0,1836.0,,,
36971,2022-11-04,United States,,,,,,,,,,641449.0,1932.0,,,
36972,2022-11-05,United States,,,,,,,,,,673470.0,2028.0,,,
36973,2022-11-06,United States,,,,,,,,,,705492.0,2125.0,,,
36974,2022-11-07,United States,,,,,,,,,,737513.0,2221.0,,,
36975,2022-11-08,United States,,,,,,,,,,769535.0,2318.0,,,
36976,2022-11-09,United States,646524294.0,905043735.0,267032055.0,68.61,194.73,227802408.0,80.43,272.6,,801556.0,2414.0,0.714,,
